cigarettes;age;income;population_normalized;price;tax;ethnicity;country;population;treatment
0.009257916;-0.10186574;-0.98859404;1.529182658;-0.654878858;-0.522782954;Caucasici;1;1.383152657;1
0.868289371;0.884373231;-0.437402655;-0.253937179;-0.260312789;-0.491013563;Caucasici;0;0.94107491;0
1.164636573;0.404377167;0.284595751;-1.051279669;-0.702998875;-0.473197973;Caucasici;1;0.743394775;0
0.817305669;-0.081123221;-0.865157156;-0.732618846;0.754292322;1.096851248;Caucasici;0;0.822398359;0
-2.491158025;0.277169038;-0.75089278;0.242772071;1.101146423;1.518289878;Caucasici;0;1.064220927;1
1.019256199;0.942855632;0.969653651;-0.265020748;-1.133454725;-0.888483137;Caucasici;1;0.93832703;0
-0.689179875;-0.233991074;1.429424219;-0.366716051;0.016806693;0.573767599;Bianchi;0;0.91311435;0
-0.258520682;0.476416355;-0.116683463;-0.975850898;-0.893255814;-1.136834715;Bianchi;0;0.762095358;0
1.079277622;-1.071974632;0.313395746;-0.061667743;-0.167886518;-0.524868884;Caucasici;0;0.988743069;1
-0.043591388;-0.251365303;1.01815456;-0.80774064;-0.515663447;0.331394252;Ispanici;0;0.803773883;0
-0.316565285;-0.418427531;-0.041068125;-1.698173171;-0.137885384;-0.156630426;Bianchi;1;0.583014516;0
0.263910205;0.230976316;1.349407369;-0.399673686;-0.275327312;-0.648142345;Bianchi;1;0.90494337;0
0.727904072;0.422543289;-0.1176232;0.910429885;-0.396702898;-1.225173161;Bianchi;0;1.229749152;1
0.444297777;-0.066242747;0.660999004;-0.596428179;-0.368444922;-0.279221554;Bianchi;1;0.856163259;0
-0.835784082;-0.913656592;-0.905934798;0.596792835;-0.144982086;0.084877377;Ispanici;1;1.151991081;1
-0.400352787;-0.9368705;-2.359200563;-1.647694718;1.189818794;0.59308556;Bianchi;0;0.595529323;0
0.433214641;0.329753701;0.949261168;-0.072290203;0.155005696;-0.844117624;Caucasici;0;0.986109509;0
0.407250468;1.450182127;-1.005471808;0.507494088;0.409549098;0.618604829;Bianchi;0;1.129851801;1
-1.277195215;-0.805431408;-0.775185192;0.287412464;-0.398110902;-1.131532173;Bianchi;0;1.075288341;1
-0.197571726;-0.433187567;0.111580051;0.090298257;-1.21048597;-0.512575216;Ispanici;1;1.026419049;0
-1.086287119;0.230635161;0.491358187;-0.662334578;1.080760152;0.481331052;Bianchi;0;0.839823498;0
-0.613113168;-0.607647786;-1.518155527;-0.873083188;0.424479375;-0.661098703;Bianchi;0;0.787573913;0
-0.047235304;0.13322922;2.02830093;-1.048968364;-0.540856806;-0.746983643;Caucasici;0;0.743967802;0
-1.634282865;-0.085350099;0.679090422;0.102368907;-0.274578263;-0.014821273;Bianchi;0;1.029411649;1
0.704757494;-0.710627713;1.465134694;-0.971672241;-0.019436104;0.067649223;Ispanici;0;0.763131346;0
0.023874623;0.897363575;-1.339885893;-0.510928584;0.875128952;0.965852884;Bianchi;0;0.877360639;0
-1.306023038;0.730900871;0.230934643;-0.274499785;-0.370948002;-0.200812549;Caucasici;1;0.935976952;0
0.821254429;1.087990737;0.561702443;1.843040635;-0.862576081;-1.668065271;Ispanici;0;1.460965501;1
-0.154380334;1.355668078;-3.111478227;-0.673672635;-0.62046604;-0.623084737;Ispanici;1;0.837012525;0
-1.246303834;-0.515813923;0.091616213;0.221094905;0.041843976;-0.598548567;Ispanici;0;1.058846643;1
-1.087757774;-0.451812493;0.481555903;0.062350809;-0.21980657;-0.900171468;Caucasici;1;1.019490212;1
-0.506154449;0.246173383;-0.254933706;-0.986174704;0.242409951;0.353878922;Bianchi;1;0.759535841;0
-0.052371762;0.632647026;1.595455171;-0.088168191;1.819518707;2.532444943;Caucasici;1;0.982172978;1
-0.084061929;-0.415379504;-0.443546413;1.440385427;1.214512035;0.825062821;Caucasici;0;1.361137715;1
0.797435664;-0.368643124;0.13730017;0.439022277;0.860221851;-0.123801554;Caucasici;0;1.112876013;1
-0.613106719;-0.717697252;-0.42197755;0.0253153;1.074901435;0.534645704;Bianchi;0;1.010308231;0
-0.652416108;1.468699698;1.015016472;-0.442297994;2.423046689;1.472340932;Bianchi;0;0.894375792;0
-0.416858976;-2.603892525;1.055240513;-2.086705224;-0.281123708;-0.27683209;Bianchi;0;0.486688195;0
-0.012925456;-0.228562761;0.728829119;1.124548751;0.229973434;0.696582099;Ispanici;0;1.282834303;1
-0.461051106;0.02608154;0.802689477;-1.48913524;-0.589417601;0.595006409;Bianchi;0;0.634839982;0
0.212320762;-1.096914479;-1.24454476;0.729881327;0.489153404;-0.091115992;Bianchi;1;1.184986878;1
0.02315001;0.34742526;-1.521956601;1.90882857;0.378481479;0.088263017;Bianchi;1;1.477275892;1
0.074242979;-1.995047496;0.197447056;-1.472248082;0.639298333;0.683469638;Caucasici;1;0.63902671;0
-1.00584842;0.843182451;0.397555848;0.691398551;-0.118105476;0.006081186;Caucasici;0;1.175446084;1
0.660242324;-1.653843224;0.367944502;-0.280656212;0.25558186;-0.307764092;Caucasici;0;0.934450628;0
0.761722365;-2.152481055;-0.026514759;-1.601573128;-0.995469588;-0.560741227;Bianchi;1;0.60696396;0
-1.067098704;-0.870255977;-0.053917341;-1.543615281;0.511727147;0.322585872;Bianchi;0;0.621333087;0
-1.43985961;0.055634599;-0.245197008;-1.631211288;-0.593725733;-0.022108491;Caucasici;0;0.599615957;0
2.014718674;-0.433909993;0.781582943;-0.551615569;0.732292519;-0.340608139;Ispanici;0;0.867273369;0
0.165685626;-0.523432476;0.880840223;-1.490260096;0.287723222;0.20845931;Ispanici;0;0.634561104;0
0.280862999;0.36369686;-1.143549506;0.677414853;-0.787071547;-0.740140205;Bianchi;0;1.171979193;1
1.014022699;-1.069857872;0.585429064;2.10143353;-0.303742813;-0.770115119;Ispanici;0;1.525027235;1
0.198741072;-0.020509586;-0.258083711;-1.314071739;1.446464926;1.40435455;Caucasici;0;0.678242381;0
0.368317411;0.529128526;0.098483048;0.778072895;-0.279462661;-0.849107849;Bianchi;1;1.196934712;1
-0.292006715;1.626578314;0.990730178;0.759219713;0.239461641;0.347765043;Caucasici;1;1.19226056;1
-1.648819794;0.467258809;-0.543340266;0.318721704;-1.499489356;-0.934619766;Bianchi;0;1.083050645;1
-0.799248387;1.72691701;-0.12938787;-1.033084263;0.480303189;-0.199114465;Caucasici;0;0.747905848;0
-0.303980248;0.45098251;-1.344312964;-0.136715901;0.422209559;0.422131668;Caucasici;0;0.970136848;1
-0.464545508;-0.051111404;-0.074275751;-0.299006457;-0.47693433;-0.977079621;Caucasici;1;0.929901166;0
1.808660317;-2.16636658;0.370427373;0.551441401;-0.327422255;0.627824518;Ispanici;0;1.140747383;1
0.451747328;-1.210946378;-0.233570077;-0.391820702;-0.942697625;0.252359624;Ispanici;0;0.906890311;0
0.09627098;-0.372952593;1.216290313;0.968892193;-0.511977493;-0.283880905;Bianchi;0;1.244243347;1
0.458265827;0.797175744;0.869943307;-0.393980743;0.2050909;0.277464387;Caucasici;0;0.906354786;0
0.845473106;-0.2733714;-0.463325716;1.045264546;-0.719209656;0.108159434;Caucasici;1;1.263177866;1
-0.317901099;0.559388138;0.371987491;-1.074226348;-0.352329356;-0.807295972;Bianchi;1;0.737705748;0
0.408924281;-1.019776796;0.107387292;-1.286971439;-1.047705498;-1.364008313;Ispanici;0;0.684961189;0
0.581909853;-0.339774607;0.156176113;3.251919336;-0.502866193;0.138982135;Bianchi;0;1.810259984;1
-0.063392244;0.222817776;0.686338123;-0.436611523;-0.829008095;-0.971816105;Caucasici;1;0.895785603;0
-1.664665017;-0.434674944;2.041405023;0.284462191;0.306066522;-0.003440812;Bianchi;0;1.074556898;1
-0.568367568;0.026798629;-0.303434201;0.625637744;-1.396860304;-1.614658982;Ispanici;1;1.159142419;1
-0.091945226;-0.688800896;-0.712283492;-0.504095013;-0.433017886;-0.896605002;Ispanici;0;0.879054844;0
0.525340135;0.415926503;1.31842679;0.504927614;-0.864730778;0.305473546;Bianchi;1;1.129215511;1
-1.951243702;-0.144766318;-1.426140696;0.355791518;1.123452565;1.076414702;Caucasici;0;1.092241132;1
-0.00877643;-0.042529811;-0.33940609;-0.233447158;-0.385601056;0.202000646;Ispanici;1;0.946154873;0
-2.28531484;-2.121360415;-1.286726976;0.049576905;-0.75741926;-0.961617353;Bianchi;0;1.016323258;1
0.107505595;-0.7023542;0.990057736;-0.050615482;-1.093757504;-0.38190634;Bianchi;1;0.991483187;1
2.131084353;-1.380508592;-0.123124955;2.130013848;0.36743149;1.125702095;Bianchi;1;1.532112975;1
-0.502812163;-1.711402899;0.14111407;-0.763807401;0.858557121;0.549941902;Ispanici;1;0.814665976;0
-0.993896726;-0.588742342;-0.719085583;-1.1214377;0.512180869;0.818823778;Caucasici;1;0.726000933;0
-1.313729123;-0.161891872;0.612400356;0.021841931;0.940508329;1.028009088;Ispanici;0;1.0094471;1
-0.802346284;0.357664521;0.05205928;0.296817964;0.047652463;0.409708049;Ispanici;0;1.077620187;1
1.197678709;1.24039079;1.803675295;0.423916247;0.971382491;1.140685383;Bianchi;0;1.10913087;1
2.097614564;0.715226285;0.812228967;-0.478466877;-1.024177629;-0.940051286;Ispanici;1;0.885408667;0
0.25210843;1.120179593;-0.081777515;-1.088493968;0.35977955;0.33146449;Bianchi;0;0.734168467;0
1.316627892;-0.450345694;0.741612229;1.257500885;-0.805726213;-0.30639192;Ispanici;0;1.315796294;1
1.765276918;-0.104402175;0.085210331;-0.368841491;0.020384115;0.233956782;Caucasici;0;0.912587403;0
-0.510270305;1.093034516;0.505500941;-0.889024095;1.914112969;1.355577963;Caucasici;0;0.783621784;0
-0.076283549;0.002844895;-0.559056464;-0.25452124;0.466508474;0.535543342;Caucasici;0;0.940930108;0
0.663782729;-1.657885127;-1.115234106;-0.215090089;-0.258228828;-0.597334101;Ispanici;0;0.950706026;1
-0.267993121;-0.966923375;0.856679036;1.10295247;-0.911645637;-0.316932877;Caucasici;0;1.277480072;1
-2.867336745;0.873485565;0.346153133;0.069184001;-0.025035304;-0.919435569;Bianchi;0;1.021184323;1
1.876373923;-0.431599406;-1.383907896;0.744105735;1.211694833;-0.05920083;Ispanici;0;1.188513446;1
-0.274283697;0.306237659;2.219912696;-0.519736305;-0.639846172;-0.466768506;Ispanici;1;0.875176996;0
-1.510247028;-0.006429361;0.358831658;0.199978268;0.11653902;0.823859178;Caucasici;0;1.053611327;1
-0.714821225;-0.572880851;-2.002862949;-0.343667948;-0.625361007;-0.459915357;Bianchi;0;0.918828522;0
-1.209037698;-0.320952652;-2.130513851;0.079112695;-0.197709407;0.742973344;Bianchi;0;1.023645882;1
0.290569301;0.472395375;-0.113036549;-0.919124575;0.083499914;0.753035623;Bianchi;0;0.776159161;0
-0.340121578;0.212558204;0.897392676;-1.338041869;0.257999607;-0.403619325;Caucasici;0;0.672299617;0
0.52056533;1.273495894;-0.121813707;1.997676267;0.636527379;1.458324064;Bianchi;1;1.499303346;1
1.246102917;-0.093842963;0.688578188;0.589476575;0.424880101;0.058572926;Bianchi;0;1.150177206;1
-0.076205417;-0.915133808;-1.39683877;-1.278013157;-1.149356467;-0.619393576;Ispanici;0;0.68718216;0
-0.378651034;0.137744716;0.840813746;-0.632547101;-0.493808509;0.107227986;Ispanici;1;0.847208521;0
-0.401514601;0.730272854;-0.327280166;-1.211670906;-0.723796726;-0.958186393;Bianchi;0;0.703629979;0
-0.382076245;2.255860462;-0.571852567;2.20096152;-0.073287742;0.683475016;Bianchi;0;1.549702587;1
0.877784385;-0.439210557;0.792310453;1.307140947;-0.514409924;-0.862626377;Bianchi;0;1.328103244;1
-0.558278926;-0.391909602;-0.801307411;-0.283628464;0.479950795;1.324980642;Bianchi;1;0.933713736;0
1.31428385;1.043368606;0.782822028;0.531480148;-0.233665069;-2.042401688;Caucasici;0;1.135798515;1
-2.216349322;1.090978435;-0.582142731;-0.434072799;-0.215912056;-1.080367115;Bianchi;0;0.896415013;0
0.447906196;-0.609275276;-1.044095631;-0.49649819;-0.315840341;-0.305876184;Caucasici;1;0.880938276;0
-0.482972151;0.649712158;1.021030565;-0.811469981;-0.210367502;-0.668478555;Bianchi;1;0.802849291;0
1.620996042;-0.368852848;-1.055320497;-0.615859864;2.749668445;1.376072835;Ispanici;1;0.851345683;0
0.819327183;-0.97516441;0.52690079;1.648470185;0.503421628;-0.028905135;Bianchi;0;1.412726867;1
0.394350796;0.697045724;-0.249474682;-0.070743518;-0.643027596;0.387912788;Bianchi;0;0.986492969;0
-0.950834507;0.164656395;-0.157845208;0.103980935;1.34989672;0.738065238;Caucasici;1;1.029811309;1
-1.035559245;0.438425404;0.465161579;0.229465278;0.069382635;0.185017939;Bianchi;1;1.060921857;1
1.115954069;-0.519336706;-0.223475695;1.22653441;1.122289609;0.992076189;Bianchi;0;1.30811897;1
1.276308866;2.023300264;1.260699896;-0.536648576;0.39110236;0.471540989;Bianchi;0;0.870984042;0
0.480630244;0.780461456;0.176890829;-1.017081906;0.718395498;0.729707123;Ispanici;0;0.751873212;0
0.901997151;-0.34007095;-0.775820165;1.673467251;-1.071720108;-1.452950139;Caucasici;0;1.418924233;1
1.489974858;0.897663094;2.195351627;-0.461120701;-0.789175807;-1.09350644;Bianchi;0;0.889709196;0
0.877082704;-1.155717677;1.515727985;-0.74538427;-0.434980141;-2.194396524;Caucasici;0;0.819233508;0
0.478061335;-0.058609493;1.19286282;-1.26288931;-0.158146655;-0.220975598;Caucasici;1;0.69093172;0
0.583395313;1.557414676;1.615922201;-1.3117376;1.126171997;1.462969763;Ispanici;0;0.678821069;0
0.174664982;-0.155308664;-0.373504444;-0.595043193;-0.993276443;-0.945281014;Ispanici;0;0.85650663;0
0.831891611;1.010336154;1.02547298;0.606898256;-0.525853326;0.34801021;Bianchi;1;1.154496454;1
0.586630806;-0.22883724;2.185865887;1.102879715;0.380943892;0.472794206;Caucasici;0;1.277462035;1
1.151719243;-2.295598016;0.673518255;0.697251175;0.075764502;0.270685958;Bianchi;0;1.176897088;1
0.386017085;-0.866941812;0.428950748;-0.382965702;0.681048518;-0.252999246;Caucasici;0;0.909085676;0
-1.853562643;0.188125228;-0.8065178;0.043987388;-0.512906639;-0.585514867;Ispanici;1;1.014937484;1
1.322234196;1.673708056;1.135234873;-0.726760089;0.473490662;-0.60539532;Bianchi;0;0.823850884;0
-0.394522023;-0.631333246;-1.108103994;-0.739487489;-1.148312953;0.051093248;Bianchi;1;0.82069546;0
0.107161327;0.268151782;-0.352487422;0.875796141;1.313106821;1.330572018;Bianchi;1;1.221162625;1
1.140283644;-0.834651151;-0.316821964;-1.040360664;-0.807453465;-0.760561531;Caucasici;1;0.746101855;0
1.124138005;-1.01051492;0.886415571;1.955405791;-0.319210133;-0.089990706;Caucasici;0;1.488823491;1
1.116804358;-0.659035645;-1.89289051;-0.107338912;0.918231099;0.130314689;Bianchi;1;0.977420101;1
-1.973966103;1.352518585;0.204755279;0.200072568;0.403879256;0.823335642;Bianchi;0;1.053634707;1
-0.092716116;0.972729895;1.849470736;-0.76097549;0.509130687;-0.199869714;Caucasici;0;0.815368074;0
-0.284150841;0.599650926;0.24396161;-0.595461881;0.284747626;0.669740851;Caucasici;0;0.856402828;0
-1.047392093;1.062351342;1.957967636;-1.344308512;-0.788192627;-1.464038393;Bianchi;1;0.670745967;0
0.055354338;-0.436654787;0.349593346;-0.200720241;1.038811035;0.749493282;Bianchi;0;0.954268653;0
-0.315825973;0.730607936;0.460239842;0.406228274;-0.125900236;0.128740318;Bianchi;1;1.104745601;1
-0.589446359;0.312367877;-0.633238401;0.310757325;-1.060238658;-1.062476429;Bianchi;0;1.081076086;1
-0.08027628;-1.068423111;-0.95776534;-0.804344453;-1.685655626;-2.296795685;Bianchi;1;0.804615878;0
0.177785935;-0.82838944;0.761206167;-0.811489274;0.197183689;-0.333526037;Bianchi;1;0.802844507;0
-0.665226819;-0.004109922;-0.756326748;-0.522667349;0.469961491;0.700659527;Bianchi;0;0.87445032;0
0.666163032;0.249323095;-1.368617609;1.492326612;0.334181744;0.35091325;Bianchi;0;1.374015167;1
-1.238954983;-0.452433239;0.818689161;-1.163090985;-0.828007511;-0.331055713;Caucasici;1;0.715674095;0
-1.830936835;-1.259349601;0.688211819;-0.196814005;0.469785005;0.081664522;Bianchi;0;0.955237101;1
2.719308959;-1.924508152;-0.602484647;1.902030363;0.247378576;0.187905937;Bianchi;0;1.475590455;1
0.652745131;0.521610435;-0.139235745;-0.118083437;-1.935190936;-0.718021593;Bianchi;0;0.974756279;1
0.31700523;-0.21963845;-0.501458531;-1.387491721;0.867833144;0.085651063;Bianchi;1;0.660039824;0
-1.986100533;0.372178524;-1.349166882;-0.686599526;-0.054386927;0.144552329;Bianchi;1;0.833807641;0
1.238072246;-1.482830235;-0.341315952;0.47326257;-0.785733041;-0.689890216;Bianchi;1;1.121364995;1
0.721417696;-1.200872365;-0.999566065;-0.395011316;0.478637352;0.229831349;Caucasici;0;0.906099282;0
-0.0442362;-0.098711876;-0.574878728;-0.582844769;0.727237331;0.341917223;Bianchi;0;0.859530909;0
